# callgrind format
cfi=(47) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/access.c
cfn=(144) access
calls=1 27 
* 8
* 2
+77 1
-96 1
+96 3
+17 3
+1 1
-1 1
+1 2
-1 1
+1 5
cfi=(48)
cfn=(146)
calls=1 159 
* 12641
+1 4
+5 1
-3 2
+3 2
+1 7
-1 2
+1 12
-1 8
+4 3
+1 3
+1 1
+2 2
+1 5
-1 5
+1 9
-1 9
+47 2
+2 2
-1 1
-1 2
+2 4
cfi=(34)
cfn=(166)
calls=1 226 
* 4623
+10 1
+1 1
-1 1
+1 1
+1 1
cfn=(174)
calls=1 687 
* 611
* 1
+2 2
799 1
fi=(131) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
64 2
fe=(2)
801 1
fi=(131)
77 1
fe=(2)
810 1
+7 1
-5 1
1808 2
2038 3
2161 3
+7 1
+2 3
+1 1
-1 2
+2 12
+2 5
-2 10
+2 5
+5 10
+2 10
+6 5
+2 10
+1 32
cfi=(54) /build/glibc-OTsEL5/glibc-2.27/elf/dl-reloc.c
cfn=(180) _dl_relocate_object
calls=4 148 
* 127512
+4 12
+1 2
cfi=(32)
cfn=(278) _dl_add_to_slotinfo
calls=1 887 
* 20
* 1
-12 1
+1 1
-3 2
+29 4
+2 1
+7 3
cfi=(32)
cfn=(280) _dl_allocate_tls_init
calls=1 437 
* 149
+3 2
-25 4
+2 2
+6 1
-6 1
+6 1
+26 3
+2 4
+15 1
+2 1
-2 2
+3 1
-3 1
+3 1
-3 1
+3 3
cfi=(54)
cfn=(180)
calls=1 148 
* 6667
+1 4
+2 2
+8 1
cfi=(7)
cfn=(282)
calls=1 260 
* 1
+4 2
+20 3
cfi=(31)
cfn=(92)
calls=1 49 
* 8
+1 1
-1 1
+2 1
cfi=(31)
cfn=(96)
calls=1 74 
* 1
+1 1
+4 1
cfi=(50)
cfn=(284) _dl_unload_cache
calls=1 326 
* 15
+5 8
2094 1
+13 1
-9 1
-4 1
+10 1
-6 1
+6 1
+3 1
1753 1
+1 1
-1 2
+1 1
+2 1
+2 3
+2 1
-4 1
+4 2
+14 4
+1 2
+1 3
-64 5
+1 1
-1 3
+4 3
+1 1
+1 2
+1 2
+32 2
2565 3

fn=(54) rtld_lock_default_unlock_recursive
790 6
+1 6

fl=(104) /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-runtime.c
fn=(390) _dl_fixup
66 16
+6 16
-6 8
+3 16
+3 24
-4 8
+5 8
+2 8
-2 40
+2 8
-2 8
+2 8
+5 16
+4 16
+4 8
+7 8
-7 16
+4 16
+1 32
+2 32
+7 16
-1 8
+1 8
+10 72
cfi=(6)
cfn=(188) _dl_lookup_symbol_x
calls=8 790 
* 7141
* 8
+4 40
+10 56
+16 8
-8 8
+8 24
+4 24
fi=(5)
+96 8
fe=(104)
-92 24
fi=(111) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-irel.h
32 2
cob=(3) /lib/x86_64-linux-gnu/libc-2.27.so
cfi=(69) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
cfn=(226) memset
calls=1 +10 
* 18
cob=(3)
cfi=(60) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(250) strlen
calls=1 * 
* 8
* 2
fe=(104)

fl=(50)
fn=(154)
187 18
+8 4
+3 6
+45 5
+6 2
-6 1
+6 2
+11 2
-2 2
fi=(51) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/dl-procinfo.h
39 2
fe=(50)
258 4
fi=(51)
39 6
+3 6
cfi=(21)
cfn=(56)
calls=2 144 
* 48
* 4
fe=(50)
264 8
cfi=(9)
cfn=(26)
calls=2 373 
* 36
* 2
fi=(26) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/not-errno.h
28 4
fe=(50)
264 2
fi=(26)
28 4
fe=(50)
266 4
fi=(26)
32 6
fe=(50)
270 4
+15 2
-15 2
+15 284
cfn=(160) _dl_cache_libcmp
calls=18 141 
* 1426
* 119
cfn=(160)
calls=1 141 
* 71
* 12
cfn=(160)
calls=2 141 
* 243
* 16
-84 4
cfi=(36)
cfn=(156) _dl_sysdep_read_whole_file
calls=1 44 
* 107
+8 1
-8 1
+8 4
+1 7
+7 1
-3 1
+3 3
+3 1
+1 2
-1 1
+1 1
+1 8
+63 6
+16 4
+4 4
+8 6
cfi=(13)
cfn=(28)
calls=2 79 
* 68
* 4
+1 2
-1 8
+1 4
cfi=(20)
cfn=(48)
calls=2 129 
* 28
+1 4
cfi=(30)
cfn=(86)
calls=2 40 
* 168
+1 16
-19 4
-27 8
+1 6
-1 14
+15 32
fi=(51)
42 6
fe=(50)
297 3

fn=(160)
141 42
+1 48
+2 472
+20 230
+2 424
+4 97
+1 97
-29 194
+32 9
-28 6
+6 3
+2 3
-1 3
-1 6
+1 3
-1 3
+2 10
+1 3
-1 4
+2 9
-3 3
+3 4
+1 3
-1 4
+2 6
+9 54

fn=(284)
326 4
-1 1
+3 2
cfi=(44)
cfn=(286)
calls=1 78 
* 5
+1 1
+2 2

fl=(125) /build/glibc-OTsEL5/glibc-2.27/elf/dl-fini.c
fn=(822) _dl_fini
30 8
+20 3
-3 6
+3 4
+3 2
cfi=(2)
cfn=(52)
calls=1 784 
* 2
+2 1
+3 2
+2 8
+8 1
-3 1
+8 1
-5 6
+7 10
+2 10
+2 10
+1 5
+1 5
+4 5
-12 15
+14 6
+1 4
+6 3
cfi=(52)
cfn=(164)
calls=1 -66 
* 378
+10 2
cfi=(2)
cfn=(54)
calls=1 790 
* 2
+5 6
+2 1
+2 3
-2 4
+2 12
+3 10
+3 15
+4 6
+11 3
+1 3
-1 3
+2 3
-2 3
+2 3
+1 21
+1 3
cob=(5) /usr/lib/x86_64-linux-gnu/libgmp.so.10.3.2
cfi=(88) ???
cfn=(864) 0x0000000000009410
calls=1 0 
* 95
cob=(4) /usr/lib/valgrind/vgpreload_core-amd64-linux.so
cfi=(79) ???
cfn=(846) 0x0000000000000600
calls=1 0 
* 95
cob=(6)
cfi=(89)
cfn=(824) 0x00000000000019d0
calls=1 0 
* 95
* 3
-1 9
+5 6
+1 9
cob=(2)
cfi=(18)
cfn=(880) 0x0000000004c94438
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(862) 0x0000000004a2a7a8
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(844) 0x0000000000116f44
calls=1 0 
* 3
+6 30
+16 10
-56 12
+62 6
+6 2
+7 8
-90 7
+26 6

fl=(17)
fn=(38)
59 48
+1 4
-1 4
+1 8
cfi=(13)
cfn=(28)
calls=4 +19 
* 82
+6 4
-6 8
+6 4
+7 4
-7 4
-6 4
+6 12
+2 8
+5 12
cfi=(19)
cfn=(42)
calls=4 +19 
* 174
* 4
+3 4
-3 4
+3 4
+4 4
+5 4
-6 4
+6 4
-5 4
+5 4
-5 4
+4 4
+1 8
-1 4
+1 4
cfi=(20)
cfn=(48)
calls=4 +44 
* 51
+10 4
-10 4
+10 4
-10 4
+10 4
-8 4
+8 8
+1 4
-1 4
+1 12
+3 4
-3 4
+3 4
+9 4
-7 4
+4 4
+3 9
+2 2
-2 2
+2 30
-2 30
+18 8
-6 4
+1 4
+5 4
-6 4
+6 12
+2 3
+3 3
-3 6
+3 3
+4 9
+4 7
+8 1
+3 1
+3 2
-3 1
+3 1
-3 3
+3 6
-3 3
+3 3
+2 3
+21 3
-21 3
cfi=(13)
cfn=(28)
calls=3 -76 
* 102
+4 3
-4 6
+17 3
-13 9
+64 3
+4 36
100 11
+39 9
+70 9
cfi=(20)
cfn=(74)
calls=3 -93 
* 52
* 56
+6 53
-1 53
+1 56
-1 3
+1 9
+5 6
-96 1
+7 4
+32 6
cfi=(19)
cfn=(46)
calls=3 50 
* 54
* 3
+1 3
-1 6
+1 3

fn=(50)
31 8
+2 4
-2 12
+2 8
cfi=(2)
cfn=(52)
calls=4 784 
* 8
+2 31
+3 27
+2 3
+2 3
+4 3
+4 3
-4 6
+1 3
+4 6
-4 3
+1 3
+3 3
-3 3
+2 3
cfi=(2)
cfn=(54)
calls=3 790 
* 6
-4 1
+4 1
-4 2
+1 1
+4 2
-4 1
+1 1
+3 1
-3 1
+2 1
cfi=(2)
cfn=(54)
calls=1 790 
* 2
-5 2

fl=(16)
fn=(36)
24 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+29 2
+1 2
+15 2
+1 2

fl=(30)
fn=(86)
40 16
+1 4
cfi=(13)
cfn=(28)
calls=4 +38 
* 118
* 4
+1 8
cfi=(19)
cfn=(46)
calls=4 +8 
* 72
* 4
+2 8
+4 4
-1 8
+1 8
-1 8
cfi=(20)
cfn=(48)
calls=4 +82 
* 56

fl=(31)
fn=(92)
49 10
+5 8
+5 2
-1 1
+1 2
+1 2
-1 1
+5 1
-14 5
+4 10
+4 1
-1 1
+1 5

fn=(96)
74 2

fl=(103) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-trampoline.h
fn=(388) _dl_runtime_resolve_xsave
71 8
+3 8
+2 8
+10 8
+6 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+4 8
+1 8
+3 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+2 8
+7 8
+1 8
+1 8
cfi=(104)
cfn=(390)
calls=8 -59 
* 7787
+1 8
+5 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+2 8
+2 8
+4 8
+3 8

fl=(15)
fn=(34)
29 3
+3 10
+13 78
-13 234
+2 160
+1 36
+5 2
-3 2
+3 2
+2 2
+7 1

fl=(78)
fn=(290)
79 11
+5 1
-4 1
+1 1
+3 2
+8 2
+25 2
+1 12
+1 15
-89 15
+9 4
-3 8
+3 12
+5 9
+5 4
+9 12
cob=(2)
cfi=(18)
cfn=(324) 0x0000000004c35140
calls=1 -58 
* 6
cob=(3)
cfi=(80) /build/glibc-OTsEL5/glibc-2.27/csu/../csu/init-first.c
cfn=(302) _init
calls=1 -6 
* 201
* 2
+4 4
+6 4
+2 4
-2 2
+3 2
-1 2
+1 10
+1 8
cob=(5)
cfi=(88)
cfn=(328) 0x0000000000009450
calls=1 -72 
* 17
cob=(3)
cfi=(86) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86/cacheinfo.c
cfn=(316) init_cacheinfo
calls=1 488 
* 1773
* 2
-1 4
+47 6
+7 8
-80 3
-5 3
-10 3
+57 2
-48 1
-3 2
+3 3
+5 3
+5 2
+9 7
cob=(2)
cfi=(18)
cfn=(292) 0x0000000004a2a520
calls=1 -58 
* 6
* 1
+3 1
+1 2
+6 1
+2 2
-2 2
+3 8
+1 4
cob=(4)
cfi=(79)
cfn=(296) 0x0000000000000640
calls=1 -72 
* 17
-1 5

fl=(37)
fn=(120)
39 13
fi=(38) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/open64.c
-3 13
+3 78
+8 91
+2 4
-2 27
+2 9
fe=(37)

fl=(32)
fn=(176)
141 1
-6 5
+6 2
+3 2
+36 3
+2 4
-2 1
-2 1
-40 1
-1 1
-1 2
+69 2
+3 2
-3 5
+2 2
+10 1
-37 2
+25 1
-25 2
+5 1
-1 1
+5 2
-4 1
-1 2
+3 2
+2 3
-9 5
+93 1
-53 1
+1 1
+52 1
-1 1
+1 4

fn=(278)
887 4
+9 1
-3 2
+8 7
+41 1
+1 1
+1 4

fn=(280)
437 8
+1 1
-1 1
+1 1
+4 1
+6 2
-6 1
+6 1
+12 1
-15 1
+39 1
-24 1
-16 2
+21 9
+6 15

ob=(3)
fl=(69)
fn=(226)
42 15
+4 6
-1 12
+12 6
+2 15

fl=(84) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(312) __strrchr_avx2
43 1
+1 1
+2 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+12 1
+1 1
216 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1

fl=(90) /build/glibc-OTsEL5/glibc-2.27/csu/../csu/libc-start.c
fn=(338) (below main)
137 8
+4 1
-4 2
+4 2
+98 1
-98 1
+98 1
+1 4
cfi=(91) /build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_atexit.c
cfn=(340) __cxa_atexit
calls=1 65 
* 65
+22 4
+3 2
+1 5
cob=(6)
cfi=(89)
cfn=(344) __libc_csu_init
calls=1 0 
* 57
+4 4
+15 2
+12 2
cfi=(92) /build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(356) _setjmp
calls=1 30 
* 29
+1 2
+5 2
+1 2
+3 2
+3 6
cob=(6)
cfi=(95) /home/joy/Bachelorarbeit/SIDH_Implementations/Benchmarking/SIKE/Reference_Implementation/test.c
cfn=(362) main
calls=1 57 
* 18662728306
+34 2
cfi=(123) /build/glibc-OTsEL5/glibc-2.27/stdlib/exit.c
cfn=(816) exit
calls=1 139 
* 1333

fl=(61) /build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/time.c
fn=(206) time
43 2
fi=(62) /build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/generic/dl-hash.h
+1 1
+1 1
fe=(61)
-2 4
fi=(62)
+5 3
+14 4
-17 3
+3 9
+14 12
-17 9
+22 1
fe=(61)
-24 6
cfi=(63) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-vdso.c
cfn=(210) _dl_vdso_vsym
calls=1 -18 
* 17
* 5

fl=(85) /build/glibc-OTsEL5/glibc-2.27/ctype/ctype-info.c
fn=(314) __ctype_init
31 5
+2 1
+2 1
-4 1
+4 1
-4 1
+2 3
+2 2
+1 1

fl=(127) /build/glibc-OTsEL5/glibc-2.27/nptl/unregister-atfork.c
fn=(834) __unregister_atfork
28 12
+8 3
-8 9
+11 6
+82 18

fl=(83) /build/glibc-OTsEL5/glibc-2.27/misc/init-misc.c
fn=(308) __init_misc
31 2
-1 3
+1 4
+2 3
cfi=(84)
cfn=(312)
calls=1 +10 
* 27
* 1
+4 5
+1 3
+2 4

fl=(99) /build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c
fn=(374) malloc
3028 18584505
+5 12389670
+1 12389670
+5 51947006
+3 6194834
-2 18584502
+2 18584502
+3 12389668
+10 381616
+2 286212
cfn=(406) _int_malloc
calls=95404 3521 
* 21062524
+1 95404
-1 95404
+1 572424
-19 7613000
+8 6194834
+1 18584502
2941 12198860
+2 12198860
+1 6099430
3081 30974170
-46 1
+46 3
-46 1
cfi=(100) /build/glibc-OTsEL5/glibc-2.27/malloc/hooks.c
cfn=(376) malloc_hook_ini
calls=1 29 
* 63620

fn=(468) _int_realloc
4502 14529384
+19 9686256
+1 9686256
+6 7264692
+2 2421564
+1 7264692
+2 9686256
+3 4843128
+99 225270
+2 150180
+8 2
-1 2
+1 8
+5 2
-5 4
+1 2
+4 2
-4 6
+3 2
+1 2
cfn=(494) _int_free
calls=2 4139 
* 116
+4 75090
+1 19372512
4546 4692952
+13 2346469
-1 4692938
+81 525616
+1 150176
-92 7
-1 7
-1 14
+24 11732345
cfn=(406)
calls=2346469 3521 
* 157219699
+1 2346469
-1 2346469
+1 2346469
+3 2346469
+6 9385876
+13 2346467
+3 4692934
+1 4692934
+2 4692934
+5 2346467
+3 2346467
-3 2346467
+1 4692934
+1 4692934
+1 2346467
+17 9385868
cfn=(494)
calls=2346467 4139 
* 149218027
+2 2346467
-76 14
+4 7
-4 28
+2 7
-2 7
+2 7
-2 7
+1 14
+1 7
+2 7
+21 4
+7 2
+51 4
-69 6

fn=(494)
4139 23464690
+10 7039407
+6 9385876
+1 7039407
+4 9385876
+9 11732345
-2 4692938
+3 4692938
+1 9385876
2929 5463867
-1 1821289
+4 1821289
-2 3642578
-2 1821289
+4 3642578
4390 25811159
4184 1050360
+11 2100720
+2 1575540
1894 1575540
4218 525180
+7 525180
-6 1050360
+6 1050360
-6 525180
+4 525180
+2 1050360
+4 1050360
+2 525180
+1 525180
+18 2098846
+1 2621215

fn=(580) free
3086 68142646
+5 12389572
+1 12389572
+6 12389572
+5 6194786
-2 6194786
+2 12389572
+18 18584358
+2 18584358
4149 12389572
+6 24779144
+1 12389572
+4 24779144
+9 18584358
-2 12389572
+3 12389572
+1 24779144
+13 5157298
+11 10314596
+2 7735947
1894 7735947
4218 2578649
+7 2578649
-6 5157298
+6 5157298
-2 2578649
+2 5157298
+4 5157298
+2 2578649
+1 5157298
3125 68142646
2929 10848411
+3 3616137
-2 7232274
+1 3616137
+1 7232274

fn=(404) tcache_init.part.4
2986 1
-9 1
+9 9
+1 3
cfn=(406)
calls=1 3521 
* 389
+1 1
-1 1
+1 1
+8 4
+7 2
+2 1
+1 2
-1 1
+1 78
+3 2

fn=(408) sysmalloc
2274 8
+20 1
+11 1
-11 1
+11 1
+1 4
fi=(101) /build/glibc-OTsEL5/glibc-2.27/malloc/arena.c
535 1
fe=(99)
2321 2
fi=(101)
535 1
fe=(99)
2321 2
+66 1
+1 3
+10 1
-9 1
+9 3
+6 4
+3 3
2724 2
+1 1
+5 2
+3 2
+5 1
-3 1
+3 1
-2 1
+2 3
+1 1
-1 1
-1 1
+4 1
-3 2
+1 1
+2 1
+6 9
2460 3
+19 2
-11 1
+11 1
-11 1
+21 4
cfi=(106) /build/glibc-OTsEL5/glibc-2.27/malloc/morecore.c
cfn=(410) __default_morecore
calls=1 46 
* 61
* 1
+1 1
+3 3
+3 4
+1 2
+46 2
+2 2
+6 1
-6 1
+6 1
-82 1
+10 2
+8 1
-8 1
+8 1
+67 4
+34 2
+6 3
+22 2
+1 5
+2 1
-2 1
+2 1
+1 4
cfi=(106)
cfn=(410)
calls=1 46 
* 25
+12 3
+48 1
+1 1
-2 1
+1 2
+12 1
-12 1
+1 1
+11 1
2544 2
-3 3
+99 2
+1 4

fn=(462) realloc
3130 16950948
+7 4843128
+1 4843128
+4 19372504
+7 4843126
+6 2421563
+3 2421563
-5 2421563
+2 4843126
+2 4843126
+14 9686252
+1 4843126
+4 19372504
+2 4843126
+41 9686252
+2 14529378
cfn=(468)
calls=2421563 4502 
* 481484835
+1 2421563
-1 2421563
+1 24215630
-46 12107815
-15 7264689
+1 7264689
+87 21794067
3139 1
3249 7
3139 1
cfi=(100)
cfn=(464) realloc_hook_ini
calls=1 37 
* 148

fn=(406)
3521 14651250
+32 2441875
-32 2441875
+32 21690690
+4 14651250
+24 4883750
+2 7325595
+3 2441865
+2 4883730
+2 2441753
-6 4883506
+6 7325259
+1 2441753
+5 7325259
+1 4883506
+7 9767012
-1 4883506
+1 4883506
+5 7325259
+1 381398
+2 2648108
+1 662027
2929 1324054
+1 662027
-2 1324054
+2 1324054
-2 662027
+4 1986081
3609 1986081
+1 1704733
1887 1174
3682 1174
1887 2442927
3682 2440579
1887 4881158
4131 22072270
3553 190790
+86 20
+83 122
-1 244
+1 122
-1 122
+1 244
-2 605
+6 363
+66 121
-40 242
3879 121
3731 121
+1 121
+20 242
+40 242
-60 242
-12 1
+6 3
+66 1
-40 2
3879 1
3731 1
+1 1
+20 2
+40 2
-60 2
-90 366
+2 122
-2 122
+2 244
+59 2440
-62 1586
3904 244
+73 244
+1 244
+1 244
+1 244
+1 244
+5 244
3720 2
3893 244
+97 366
+3 488
-3 366
+3 488
-3 244
+3 363
+97 122
+3 122
-2 244
+2 245
+17 3
1887 121
4103 121
1887 242
4125 3
cfn=(408)
calls=1 2274 
* 237
+1 1
-1 1
+1 1
1887 3
4095 121
+3 242
-3 121
+1 121
+2 363
+2 121
-2 242
-1 121
+1 242
+2 242

fl=(128) /build/glibc-OTsEL5/glibc-2.27/libio/genops.c
fn=(884) _IO_flush_all_lockp
749 11
+5 4
+1 11
+3 1
-8 1
+5 1
+3 1
-3 1
+3 1
fi=(129) /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h
870 2
fe=(128)
762 1
fi=(129)
870 2
fe=(128)
-98 6
-14 3
+16 3
-16 6
+3 3
-1 3
+1 3
+3 22
+14 9
+1 3
+4 12
-29 4

fn=(882) _IO_cleanup
918 2
+3 1
-3 8
+3 1
cfn=(884)
calls=1 749 
* 114
-72 1
+72 1
-72 2
+1 11
+3 1
-3 1
+3 1
-3 1
+3 1
fi=(129)
+17 2
fe=(128)
-7 1
fi=(129)
+7 2
fe=(128)
+23 3
-40 9
+2 9
+2 6
+30 1
+10 9
+1 2
+35 12
-84 4

fl=(91)
fn=(340)
65 7
-26 2
+26 1
-26 5
+1 2
cfn=(342) __new_exitfn
calls=1 +44 
* 29
+2 2
+7 2
+3 1
-1 1
+2 1
+1 1
+1 4
+1 1
+11 6

fn=(342)
84 2
-6 2
+1 2
-1 1
+11 5
+2 3
-2 1
+10 2
-10 2
+45 1
+1 1
+4 4
-19 1
+1 2

fl=(65) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=(218) bcmp
33 10
-1 4
+2 4
+1 6
fi=(66) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memcmp.c
-6 2
fe=(65)

fl=(86)
fn=(316)
488 7
+14 6
758 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+4 2
+3 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+9 1
+2 8
-2 1
+3 8
500 1
+4 1
-4 1
+4 1
cfn=(318) handle_intel.constprop.1
calls=1 259 
* 469
+2 1
-2 1
+2 1
cfn=(318)
calls=1 259 
* 515
+5 1
-5 1
+5 1
cfn=(318)
calls=1 259 
* 542
+8 1
-8 1
+8 1
+11 1
-20 1
+25 3
+4 2
+8 6
+3 2
+9 6
+14 2
+4 1
+3 1
+1 1
-4 1
+3 1
-3 1
+3 1
+6 8
-39 3
+3 9
+6 6
-6 3
+6 2
+3 20
+5 2
+4 1
+1 1
-1 3
691 4
+1 5
+4 2
+59 2
592 2
+8 1
+2 1
-2 6
+2 4
-2 1
+4 1
+23 2
-25 2
+2 6
+2 6
+3 2
+1 8
+2 4
+3 2
+5 1
+2 2
+1 1
-1 1
+2 1
-2 1
+1 2
+27 2
+1 1
+1 2
+2 1
-1 1
+1 1
-24 3
+4 2
+3 1
+2 4
+1 1
+5 2

fn=(320) intel_check_word.isra.0
132 12
+6 6
-10 18
+10 6
-10 6
+10 6
-10 6
+10 12
-10 6
+10 6
+2 6
-2 6
+2 18
250 12
140 24
+2 15
+2 30
+8 30
+51 24
+22 12
fi=(87) /build/glibc-OTsEL5/glibc-2.27/string/../bits/stdlib-bsearch.h
28 12
-1 24
+4 24
+1 12
fe=(86)
+87 24
fi=(87)
-88 138
+1 69
fe=(86)
+87 138
+3 81
fi=(87)
-93 252
+8 15
-8 36
fe=(86)
134 3
255 36
-91 9
+3 9
-6 13
+3 4
+9 4
+5 14
+1 10
+17 5
-32 15
+3 15
+4 14
+2 28
+2 14
+2 8
+4 3
+2 6
+2 3
+2 3
-2 3
+2 6
-2 3
+3 9
-2 12
+2 6
-24 2
+7 2
+2 4

fn=(318)
259 21
+2 3
-2 9
+5 9
+8 3
+1 3
-3 3
+5 12
+6 6
+5 3
-5 9
+5 3
+2 3
+1 3
-1 3
+5 18
cfn=(320)
calls=3 132 
* 1035
+2 6
+3 21
cfn=(320)
calls=3 132 
* 314
+2 6
+19 33

fl=(57) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-unaligned-ssse3.h
fn=(238) strcpy
33 4
+3 4
fi=(132) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcpy.c
-7 1
fe=(57)

fn=(266) stpcpy
33 4
+3 4
fi=(133) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpcpy.c
-3 1
fe=(57)

fn=(196) strncpy
33 4
+3 4
fi=(134) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncpy.c
-7 1
fe=(57)

fn=(202) strcat
33 4
+3 4
fi=(135) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcat.c
-7 1
fe=(57)

fn=(264) stpncpy
33 4
+3 4
fi=(136) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpncpy.c
-5 1
fe=(57)

fl=(72) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=(242) wcsnlen
40 1
-2 1
+2 2
-2 2
+11 1

fl=(63)
fn=(210)
25 20
+1 8
+4 8
+18 24
-21 4
+20 4

fl=(74) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchr.c
fn=(248) index
40 2
-2 1
+2 2
-2 2
+11 1

fl=(124) /build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_thread_atexit_impl.c
fn=(820) __call_tls_dtors
145 3
+1 4
+18 4

fl=(130) /build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/sysv/linux/_exit.c
fn=(890) _Exit
27 2
+4 1
+2 2

fl=(94) /build/glibc-OTsEL5/glibc-2.27/setjmp/sigjmp.c
fn=(360) __sigjmp_save
29 1
-1 2
+1 2
+5 3

fl=(107) /build/glibc-OTsEL5/glibc-2.27/misc/sbrk.c
fn=(412) sbrk
32 2
+8 2
-8 6
+8 9
+1 2
cfi=(108) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(414) brk
calls=1 -10 
* 12
* 3
+3 4
+4 6
+12 5
-4 2
cfi=(108)
cfn=(414)
calls=1 -25 
* 12
* 2
+4 5

fl=(70) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=(246) strpbrk
30 5
fi=(137) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strpbrk.c
-1 1
fe=(70)

fn=(232) strcspn
30 5
fi=(138) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcspn.c
-1 1
fe=(70)

fn=(262) strspn
30 5
fi=(139) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strspn.c
-1 1
fe=(70)

fl=(58) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=(234) strncasecmp
32 5
fi=(71) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase.c
-1 1
fe=(58)

fn=(254) strcasecmp_l
32 5
fi=(75) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
-1 1
fe=(58)

fn=(270) strncasecmp_l
32 5
fi=(76) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase_l.c
-1 1
fe=(58)

fn=(198) strcasecmp
32 5
