# callgrind format
+2 14
-2 1
cfn=(550)
calls=1 -40 
* 2506
+1 4
cfn=(550)
calls=1 -41 
* 2506
+1 5
cfn=(550)
calls=1 -42 
* 2500
+1 5
cfn=(550)
calls=1 -43 
* 2500
+2 6
cfn=(612) Tate_pairings_2_torsion
calls=1 74 
* 26947047
+1 6
cfn=(612)
calls=1 74 
* 26943296
+1 11

fn=(612)
74 14
+1 2
-1 16
+1 8
-1 4
+1 2
-1 2
+1 168
+9 56
cfi=(102)
cfn=(412)
calls=2 405 
* 4542
+2 88
fi=(102)
352 30
216 4
fe=(106)
88 2
fi=(102)
216 6
fe=(106)
88 2
fi=(102)
216 68
fe=(106)
88 4
fi=(102)
216 26
fe=(106)
88 2
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
fi=(102)
216 66
fe=(106)
88 4
fi=(102)
216 26
fe=(106)
88 2
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
fi=(102)
351 16
cfi=(103)
cfn=(406)
calls=4 69 
* 380
+1 24
cfi=(103)
cfn=(406)
calls=4 69 
* 380
fe=(106)
86 44
fi=(102)
296 2
fe=(106)
74 12
fi=(102)
296 58
398 24
cfi=(104)
cfn=(414)
calls=2 2737 
* 74
* 5936
cfi=(104)
cfn=(414)
calls=742 2737 
* 27454
+13 4464
cfi=(103)
cfn=(406)
calls=744 69 
* 70680
-13 4464
cfi=(104)
cfn=(414)
calls=744 2737 
* 27528
293 2232
+2 2232
-2 18600
+2 2232
cfi=(103)
cfn=(418)
calls=744 530 
* 431520
+1 2976
cfi=(103)
cfn=(440)
calls=744 858 
* 296112
-1 744
-2 2232
+2 744
-2 18600
+2 2232
cfi=(103)
cfn=(418)
calls=744 530 
* 431520
+1 3720
cfi=(103)
cfn=(440)
calls=744 858 
* 296112
398 2976
cfi=(104)
cfn=(414)
calls=744 2737 
* 27528
+13 2976
cfi=(103)
cfn=(406)
calls=744 69 
* 70680
-13 3720
cfi=(104)
cfn=(414)
calls=744 2737 
* 27528
293 20832
+2 3720
cfi=(103)
cfn=(418)
calls=744 530 
* 431520
+1 2232
cfi=(103)
cfn=(440)
calls=744 858 
* 296112
-1 744
-2 2232
+2 744
-2 18600
+2 2232
cfi=(103)
cfn=(418)
calls=744 530 
* 431520
+1 2232
cfi=(103)
cfn=(440)
calls=744 858 
* 296112
398 2976
cfi=(104)
cfn=(414)
calls=744 2737 
* 27528
+13 2976
cfi=(103)
cfn=(406)
calls=744 69 
* 70680
-13 3720
cfi=(104)
cfn=(414)
calls=744 2737 
* 27528
293 20832
+2 4464
cfi=(103)
cfn=(418)
calls=744 530 
* 431520
+1 2976
cfi=(103)
cfn=(440)
calls=744 858 
* 296112
-1 744
-2 2232
+2 744
-2 18600
+2 2232
cfi=(103)
cfn=(418)
calls=744 530 
* 431520
+1 4464
cfi=(103)
cfn=(440)
calls=744 858 
* 296112
398 4464
cfi=(104)
cfn=(414)
calls=744 2737 
* 27528
+13 2976
cfi=(103)
cfn=(406)
calls=744 69 
* 70680
-13 3720
cfi=(104)
cfn=(414)
calls=744 2737 
* 27528
293 20832
+2 3720
cfi=(103)
cfn=(418)
calls=744 530 
* 431520
+1 2232
cfi=(103)
cfn=(440)
calls=744 858 
* 296112
-3 20832
+2 4464
cfi=(103)
cfn=(418)
calls=744 530 
* 431520
+1 3720
cfi=(103)
cfn=(440)
calls=744 858 
* 296112
fe=(106)
98 2976
cfi=(102)
cfn=(458)
calls=744 571 
* 2179920
fi=(102)
344 1488
+1 744
-1 2976
cfi=(103)
cfn=(386)
calls=744 42 
* 90024
+1 2976
cfi=(103)
cfn=(386)
calls=744 42 
* 90024
-1 2976
cfi=(103)
cfn=(386)
calls=744 42 
* 90024
+1 2976
cfi=(103)
cfn=(386)
calls=744 42 
* 90024
-1 3720
cfi=(103)
cfn=(386)
calls=744 42 
* 90024
+1 2976
cfi=(103)
cfn=(386)
calls=744 42 
* 90024
-1 3720
cfi=(103)
cfn=(386)
calls=744 42 
* 90024
+1 4464
cfi=(103)
cfn=(386)
calls=744 42 
* 90024
+53 2976
cfi=(104)
cfn=(414)
calls=744 2737 
* 27528
+13 2976
cfi=(103)
cfn=(406)
calls=744 69 
* 70680
-13 3720
cfi=(104)
cfn=(414)
calls=744 2737 
* 27528
293 20832
+2 3720
cfi=(103)
cfn=(418)
calls=744 530 
* 431520
+1 2232
cfi=(103)
cfn=(440)
calls=744 858 
* 296112
-3 20832
+2 3720
cfi=(103)
cfn=(418)
calls=744 530 
* 431520
+1 2232
cfi=(103)
cfn=(440)
calls=744 858 
* 296112
+55 3720
cfi=(103)
cfn=(406)
calls=744 69 
* 70680
+1 2976
cfi=(103)
cfn=(406)
calls=744 69 
* 70680
-1 3720
cfi=(103)
cfn=(406)
calls=744 69 
* 70680
+1 3720
cfi=(103)
cfn=(406)
calls=744 69 
* 70680
-8 2976
cfi=(103)
cfn=(386)
calls=744 42 
* 90024
+1 2976
cfi=(103)
cfn=(386)
calls=744 42 
* 90024
+53 2976
cfi=(104)
cfn=(414)
calls=744 2737 
* 27528
+13 2976
cfi=(103)
cfn=(406)
calls=744 69 
* 70680
-13 3720
cfi=(104)
cfn=(414)
calls=744 2737 
* 27528
293 20832
+2 3720
cfi=(103)
cfn=(418)
calls=744 530 
* 431520
+1 2232
cfi=(103)
cfn=(440)
calls=744 858 
* 296112
-3 20832
+2 3720
cfi=(103)
cfn=(418)
calls=744 530 
* 431520
+1 2232
cfi=(103)
cfn=(440)
calls=744 858 
* 296112
+48 3720
cfi=(103)
cfn=(386)
calls=744 42 
* 90024
+1 4464
cfi=(103)
cfn=(386)
calls=744 42 
* 90024
+6 3720
cfi=(103)
cfn=(406)
calls=744 69 
* 70680
+1 2976
cfi=(103)
cfn=(406)
calls=744 69 
* 70680
-1 2976
cfi=(103)
cfn=(406)
calls=744 69 
* 70680
+1 2232
216 744
352 744
cfi=(103)
cfn=(406)
calls=744 69 
* 70680
fe=(106)
111 2976
cfi=(102)
cfn=(458)
calls=744 571 
* 2179920
fi=(102)
216 744
345 744
216 744
345 744
216 17112
344 2976
cfi=(103)
cfn=(386)
calls=744 42 
* 90024
* 5952
cfi=(103)
cfn=(386)
calls=1488 42 
* 180048
+1 8928
cfi=(103)
cfn=(386)
calls=2232 42 
* 270072
+21 4464
-15 744
+1 744
-1 2232
cfi=(103)
cfn=(406)
calls=744 69 
* 70680
+1 2976
cfi=(103)
cfn=(406)
calls=744 69 
* 70680
-8 3720
cfi=(103)
cfn=(386)
calls=744 42 
* 90024
+1 2976
cfi=(103)
cfn=(386)
calls=744 42 
* 90024
+53 2976
cfi=(104)
cfn=(414)
calls=744 2737 
* 27528
+13 3720
cfi=(103)
cfn=(406)
calls=744 69 
* 70680
-13 3720
cfi=(104)
cfn=(414)
calls=744 2737 
* 27528
293 20832
+2 5208
cfi=(103)
cfn=(418)
calls=744 530 
* 431520
+1 2232
cfi=(103)
cfn=(440)
calls=744 858 
* 296112
-3 20832
+2 4464
cfi=(103)
cfn=(418)
calls=744 530 
* 431520
+1 2232
cfi=(103)
cfn=(440)
calls=744 858 
* 296112
+55 2976
cfi=(103)
cfn=(406)
calls=744 69 
* 70680
+1 2976
cfi=(103)
cfn=(406)
calls=744 69 
* 70680
-1 2976
+1 744
-1 744
cfi=(103)
cfn=(406)
calls=744 69 
* 70680
+1 3720
cfi=(103)
cfn=(406)
calls=744 69 
* 70680
+46 2976
cfi=(104)
cfn=(414)
calls=744 2737 
* 27528
+13 2976
cfi=(103)
cfn=(406)
calls=744 69 
* 70680
-13 3720
cfi=(104)
cfn=(414)
calls=744 2737 
* 27528
293 20832
+2 3720
cfi=(103)
cfn=(418)
calls=744 530 
* 431520
+1 2232
cfi=(103)
cfn=(440)
calls=744 858 
* 296112
-3 20832
+2 3720
cfi=(103)
cfn=(418)
calls=744 530 
* 431520
+1 2976
cfi=(103)
cfn=(440)
calls=744 858 
* 296112
fe=(106)
119 2976
cfi=(102)
cfn=(458)
calls=744 571 
* 2179920
fi=(102)
344 4464
cfi=(103)
cfn=(386)
calls=744 42 
* 90024
+1 2976
cfi=(103)
cfn=(386)
calls=744 42 
* 90024
+40 1488
cfi=(103)
cfn=(456)
calls=744 103 
* 237336
+1 1488
cfi=(103)
cfn=(456)
calls=744 103 
* 237336
205 2324
+11 74
fe=(106)
-87 8928
fi=(102)
+76 3160
+11 100
398 24
cfi=(104)
cfn=(414)
calls=4 2737 
* 148
216 1484
398 8904
cfi=(104)
cfn=(414)
calls=1484 2737 
* 54908
+13 5952
cfi=(103)
cfn=(406)
calls=1488 69 
* 141360
-13 5952
cfi=(104)
cfn=(414)
calls=1488 2737 
* 55056
293 41664
+2 8928
cfi=(103)
cfn=(418)
calls=1488 530 
* 863040
+1 4464
cfi=(103)
cfn=(440)
calls=1488 858 
* 592224
-3 41664
+2 7440
cfi=(103)
cfn=(418)
calls=1488 530 
* 863040
+1 4464
cfi=(103)
cfn=(440)
calls=1488 858 
* 592224
fe=(106)
143 5952
cfi=(102)
cfn=(458)
calls=1488 571 
* 4359840
* 2976
-14 4464
fi=(102)
+87 72912
fe=(106)
92 744
fi=(102)
216 15624
fe=(106)
92 744
+60 14
cfi=(102)
cfn=(560)
calls=2 1237 
* 744407
+1 8
fi=(102)
304 22
+81 6
cfi=(103)
cfn=(456)
calls=2 103 
* 638
* 6
cfi=(103)
cfn=(456)
calls=2 103 
* 638
+1 8
cfi=(103)
cfn=(456)
calls=4 103 
* 1276
205 8
+11 16
fe=(106)
-63 8
+8 22
-30 5936
cfi=(102)
cfn=(458)
calls=1484 571 
* 4348120
fi=(102)
344 5936
cfi=(103)
cfn=(386)
calls=1484 42 
* 179564
+1 10388
cfi=(103)
cfn=(386)
calls=1484 42 
* 179564
fe=(106)
133 5936
cfi=(102)
cfn=(458)
calls=1484 571 
* 4348120
fi=(102)
351 5936
cfi=(103)
cfn=(406)
calls=1484 69 
* 140980
+1 7420
cfi=(103)
cfn=(406)
calls=1484 69 
* 140980
fe=(106)
135 7420
cfi=(102)
cfn=(458)
calls=1484 571 
* 4348120
fi=(102)
351 5936
cfi=(103)
cfn=(406)
calls=1484 69 
* 140980
+1 8904
cfi=(103)
cfn=(406)
calls=1484 69 
* 140980
fe=(106)
137 4452
cfi=(102)
cfn=(538)
calls=1484 373 
* 314608
+1 5936
cfi=(102)
cfn=(458)
calls=1484 571 
* 4348120
* 1484
-81 112
fi=(102)
216 4
fe=(106)
56 4
fi=(102)
216 8
fe=(106)
63 4
fi=(102)
216 8
fe=(106)
63 4
fi=(102)
216 8
fe=(106)
63 4
fi=(102)
216 28
fe=(106)
56 4
fi=(102)
216 4
fe=(106)
56 4
+7 4
cfi=(102)
cfn=(538)
calls=4 373 
* 848
+1 16
cfi=(102)
cfn=(458)
calls=4 571 
* 11720
* 8
fi=(102)
435 16
cfi=(103)
cfn=(386)
calls=4 42 
* 484
* 3808
cfi=(103)
cfn=(386)
calls=952 42 
* 115192
302 3824
+2 2868
-2 23900
+2 2868
cfi=(103)
cfn=(418)
calls=956 530 
* 554480
+1 2868
cfi=(103)
cfn=(440)
calls=956 858 
* 380488
437 3824
cfi=(103)
cfn=(406)
calls=956 69 
* 90820
295 956
-2 2868
+2 1912
-2 23900
+2 3824
cfi=(103)
cfn=(418)
calls=956 530 
* 554480
+1 3824
cfi=(103)
cfn=(440)
calls=956 858 
* 380488
439 3824
cfi=(103)
cfn=(406)
calls=956 69 
* 90820
+1 3824
cfi=(103)
cfn=(406)
calls=956 69 
* 90820
293 26768
+2 4780
cfi=(103)
cfn=(418)
calls=956 530 
* 554480
+1 2868
cfi=(103)
cfn=(440)
calls=956 858 
* 380488
fe=(106)
66 1912
fi=(102)
216 104
fe=(106)

fl=(88) ???
fn=(688) 0x0000000000000810
0 8
cob=(2) ???
cfi=(18) ???
cfn=(694) 0x0000000000108720
calls=1 0 
0 75
0 1
cfn=(702) 0x0000000000000780
calls=1 0 
0 8
0 3

fn=(340) 0x0000000000000850
0 17

fn=(326) _start
0 11
cob=(3)
cfi=(89) /build/glibc-OTsEL5/glibc-2.27/csu/../csu/libc-start.c
cfn=(328) (below main)
calls=1 137 
0 473713051

fn=(334) __libc_csu_init
0 15
cob=(2)
cfi=(18)
cfn=(336) 0x0000000000108688
calls=1 0 
0 6
0 8
cfn=(340)
calls=1 0 
0 17
0 11

fn=(702)
0 8

fl=(105) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/x64/SIKEp751_compressed/P751/../ec_isogeny.c
fn=(522) xTPL_fast
177 5720
+3 715
-3 715
+4 715
-4 715
fi=(102)
344 1430
fe=(105)
180 715
fi=(102)
345 715
fe=(105)
177 2145
+3 715
cfi=(102)
cfn=(412)
calls=715 405 
* 1623765
+1 2145
fi=(102)
345 715
fe=(105)
181 2145
cfi=(102)
cfn=(412)
calls=715 405 
* 1623765
fi=(102)
344 2860
cfi=(103)
cfn=(386)
calls=715 42 
* 86515
+1 4290
cfi=(103)
cfn=(386)
calls=715 42 
* 86515
-1 2860
cfi=(103)
cfn=(386)
calls=715 42 
* 86515
+1 5005
cfi=(103)
cfn=(386)
calls=715 42 
* 86515
fe=(105)
184 2145
cfi=(102)
cfn=(412)
calls=715 405 
* 1623765
fi=(102)
351 2860
cfi=(103)
cfn=(406)
calls=715 69 
* 67925
+1 3575
cfi=(103)
cfn=(406)
calls=715 69 
* 67925
fe=(105)
186 2860
cfi=(102)
cfn=(458)
calls=715 571 
* 2094950
fi=(102)
344 2860
cfi=(103)
cfn=(386)
calls=715 42 
* 86515
+1 3575
cfi=(103)
cfn=(386)
calls=715 42 
* 86515
+6 2860
cfi=(103)
cfn=(406)
calls=715 69 
* 67925
+1 2860
cfi=(103)
cfn=(406)
calls=715 69 
* 67925
fe=(105)
189 2145
cfi=(102)
cfn=(412)
calls=715 405 
* 1623765
+1 2860
cfi=(102)
cfn=(458)
calls=715 571 
* 2094950
fi=(102)
344 2860
cfi=(103)
cfn=(386)
calls=715 42 
* 86515
+1 2860
cfi=(103)
cfn=(386)
calls=715 42 
* 86515
-1 2860
cfi=(103)
cfn=(386)
calls=715 42 
* 86515
+1 2860
cfi=(103)
cfn=(386)
calls=715 42 
* 86515
+6 2860
cfi=(103)
cfn=(406)
calls=715 69 
* 67925
+1 2860
cfi=(103)
cfn=(406)
calls=715 69 
* 67925
fe=(105)
193 2145
cfi=(102)
cfn=(412)
calls=715 405 
* 1623765
+1 2860
cfi=(102)
cfn=(458)
calls=715 571 
* 2094950
fi=(102)
344 2860
cfi=(103)
cfn=(386)
calls=715 42 
* 86515
+1 2860
cfi=(103)
cfn=(386)
calls=715 42 
* 86515
-1 2860
cfi=(103)
cfn=(386)
calls=715 42 
* 86515
+1 2860
cfi=(103)
cfn=(386)
calls=715 42 
* 86515
+6 2860
cfi=(103)
cfn=(406)
calls=715 69 
* 67925
+1 2860
cfi=(103)
cfn=(406)
calls=715 69 
* 67925
fe=(105)
197 2145
cfi=(102)
cfn=(412)
calls=715 405 
* 1623765
+1 3575
cfi=(102)
cfn=(458)
calls=715 571 
* 2094950
+1 3575
cfi=(102)
cfn=(458)
calls=715 571 
* 2094950
+1 7865

fn=(474) get_4_isog
99 8
+5 2
-5 10
fi=(102)
352 2
fe=(105)
99 2
fi=(102)
352 2
-1 2
fe=(105)
99 2
+5 2
fi=(102)
351 2
cfi=(103)
cfn=(406)
calls=2 69 
* 190
+1 8
cfi=(103)
cfn=(406)
calls=2 69 
* 190
fe=(105)
105 2
fi=(102)
344 6
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fe=(105)
106 4
fi=(102)
345 2
fe=(105)
106 2
cfi=(102)
cfn=(412)
calls=2 405 
* 4542
fi=(102)
344 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fe=(105)
108 6
cfi=(102)
cfn=(412)
calls=2 405 
* 4542
fi=(102)
344 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fe=(105)
110 6
cfi=(102)
cfn=(412)
calls=2 405 
* 4542
fi=(102)
344 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fe=(105)
113 2
-1 4
+1 12
-1 2
cfi=(102)
cfn=(412)
calls=2 405 
* 4542

fn=(478) inv_3_way
282 18
+5 2
+1 2
-1 2
-5 6
+5 2
fi=(102)
1021 2
fe=(105)
287 2
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
+1 4
fi=(102)
1020 2
fe=(105)
288 6
fi=(102)
1021 2
314 2
fe=(105)
-26 2
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
fi=(102)
1020 6
cfn=(482)
calls=2 301 
* 2058
+1 6
cfn=(482)
calls=2 301 
* 2058
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
* 2
314 26
cfn=(484) fpinv751_chain_mont
calls=2 598 
* 1838646
+1 6
cfn=(482)
calls=2 -14 
* 2058
+1 6
cfn=(482)
calls=2 -15 
* 2058
+1 8
cfn=(416)
calls=2 -25 
* 2056
1024 4
cfi=(103)
cfn=(486)
calls=2 81 
* 280
+1 8
cfn=(416)
calls=2 292 
* 2056
+1 8
cfn=(416)
calls=2 292 
* 2056
fe=(105)
290 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
+1 10
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
+1 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
+1 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
* 2
+2 68

fn=(588) xTPL
141 3652
+5 1826
-5 9130
fi=(102)
352 1826
fe=(105)
141 1826
fi=(102)
351 1826
fe=(105)
141 3652
fi=(102)
351 1826
fe=(105)
141 1826
fi=(102)
351 3652
+1 1826
fe=(105)
147 1826
-6 5478
fi=(102)
351 1826
cfi=(103)
cfn=(406)
calls=1826 69 
* 173470
+1 5478
-8 1826
+8 5478
cfi=(103)
cfn=(406)
calls=1826 69 
* 173470
fe=(105)
147 5478
cfi=(102)
cfn=(412)
calls=1826 405 
* 4146846
fi=(102)
344 5478
+1 1826
-1 3652
cfi=(103)
cfn=(386)
calls=1826 42 
* 220946
+1 3652
fe=(105)
149 1826
fi=(102)
345 5478
cfi=(103)
cfn=(386)
calls=1826 42 
* 220946
fe=(105)
149 5478
cfi=(102)
cfn=(412)
calls=1826 405 
* 4146846
fi=(102)
344 10956
cfi=(103)
cfn=(386)
calls=1826 42 
* 220946
+1 9130
cfi=(103)
cfn=(386)
calls=1826 42 
* 220946
+6 7304
cfi=(103)
cfn=(406)
calls=1826 69 
* 173470
+1 7304
cfi=(103)
cfn=(406)
calls=1826 69 
* 173470
fe=(105)
152 1826
fi=(102)
352 1826
fe=(105)
152 3652
cfi=(102)
cfn=(412)
calls=1826 405 
* 4146846
fi=(102)
351 7304
cfi=(103)
cfn=(406)
calls=1826 69 
* 173470
+1 7304
cfi=(103)
cfn=(406)
calls=1826 69 
* 173470
-1 7304
cfi=(103)
cfn=(406)
calls=1826 69 
* 173470
+1 10956
cfi=(103)
cfn=(406)
calls=1826 69 
* 173470
fe=(105)
155 12782
cfi=(102)
cfn=(458)
calls=1826 571 
* 5350180
+1 7304
cfi=(102)
cfn=(458)
calls=1826 571 
* 5350180
+1 10956
cfi=(102)
cfn=(458)
calls=1826 571 
* 5350180
+1 7304
cfi=(102)
cfn=(458)
calls=1826 571 
* 5350180
fi=(102)
351 7304
cfi=(103)
cfn=(406)
calls=1826 69 
* 173470
+1 7304
cfi=(103)
cfn=(406)
calls=1826 69 
* 173470
-1 7304
cfi=(103)
cfn=(406)
calls=1826 69 
* 173470
+1 10956
cfi=(103)
cfn=(406)
calls=1826 69 
* 173470
fe=(105)
161 7304
cfi=(102)
cfn=(458)
calls=1826 571 
* 5350180
fi=(102)
344 7304
cfi=(103)
cfn=(386)
calls=1826 42 
* 220946
+1 7304
cfi=(103)
cfn=(386)
calls=1826 42 
* 220946
fe=(105)
163 5478
cfi=(102)
cfn=(412)
calls=1826 405 
* 4146846
+1 7304
cfi=(102)
cfn=(458)
calls=1826 571 
* 5350180
fi=(102)
351 7304
cfi=(103)
cfn=(406)
calls=1826 69 
* 173470
+1 7304
cfi=(103)
cfn=(406)
calls=1826 69 
* 173470
fe=(105)
166 5478
cfi=(102)
cfn=(412)
calls=1826 405 
* 4146846
+1 9130
cfi=(102)
cfn=(458)
calls=1826 571 
* 5350180
+1 20086

fn=(592) get_3_isog
235 3824
+5 478
fi=(102)
352 478
fe=(105)
235 478
fi=(102)
352 956
fe=(105)
235 956
fi=(102)
351 1434
fe=(105)
242 478
-7 1434
fi=(102)
351 478
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
+1 1912
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
fe=(105)
241 2390
cfi=(102)
cfn=(412)
calls=478 405 
* 1085538
fi=(102)
344 2390
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 956
fe=(105)
243 478
fi=(102)
345 478
-1 478
+1 1434
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
fe=(105)
243 1434
cfi=(102)
cfn=(412)
calls=478 405 
* 1085538
fi=(102)
344 2390
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 1912
-1 478
+1 2868
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
-1 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 2868
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
fe=(105)
-99 1434
cfi=(102)
cfn=(412)
calls=478 405 
* 1085538
fi=(102)
351 1912
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
+1 2390
cfi=(103)
cfn=(406)
calls=478 69 
* 45410
-8 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 1912
-1 478
+1 478
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
-1 2390
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
-1 1912
+1 478
-1 478
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
-1 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
-1 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 2390
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
fe=(105)
-92 1912
cfi=(102)
cfn=(458)
calls=478 571 
* 1400540
fi=(102)
+91 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
-1 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
-1 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
+1 1912
cfi=(103)
cfn=(386)
calls=478 42 
* 57838
fe=(105)
-88 1912
cfi=(102)
cfn=(458)
calls=478 571 
* 1400540
+1 5258

fn=(658) j_inv
299 16
+5 2
fi=(102)
+48 2
fe=(105)
-53 2
+6 2
-6 6
+5 2
cfi=(102)
cfn=(412)
calls=2 405 
* 4542
+1 2
fi=(102)
+39 2
+1 4
fe=(105)
-40 4
cfi=(102)
cfn=(412)
calls=2 405 
* 4542
fi=(102)
+39 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+6 8
cfi=(103)
cfn=(406)
calls=2 69 
* 190
+1 8
cfi=(103)
cfn=(406)
calls=2 69 
* 190
-1 8
cfi=(103)
cfn=(406)
calls=2 69 
* 190
+1 8
cfi=(103)
cfn=(406)
calls=2 69 
* 190
-1 8
cfi=(103)
cfn=(406)
calls=2 69 
* 190
+1 8
cfi=(103)
cfn=(406)
calls=2 69 
* 190
fe=(105)
-42 6
cfi=(102)
cfn=(412)
calls=2 +95 
* 4542
+1 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
fi=(102)
+33 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
-1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fe=(105)
-31 6
cfi=(102)
cfn=(412)
calls=2 +91 
* 4542
+1 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
fi=(102)
+29 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
-1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fe=(105)
-27 4
cfi=(102)
cfn=(662) fp2inv751_mont
calls=2 1017 
* 1853698
+1 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
+1 22

fn=(402) xDBLADD
324 10507
+5 1501
-5 1501
fi=(102)
+21 1501
fe=(105)
-21 1501
fi=(102)
+20 3002
fe=(105)
-20 7505
fi=(102)
+20 1501
+7 1501
-7 1501
cfi=(103)
cfn=(386)
calls=1501 42 
* 181621
+1 12008
cfi=(103)
cfn=(386)
calls=1501 42 
* 181621
+6 6004
cfi=(103)
cfn=(406)
calls=1501 69 
* 142595
+1 4503
-1 1501
+1 6004
cfi=(103)
cfn=(406)
calls=1501 69 
* 142595
fe=(105)
-21 4503
cfi=(102)
cfn=(412)
calls=1501 +74 
* 3408771
+1 1501
fi=(102)
+19 7505
cfi=(103)
cfn=(406)
calls=1501 69 
* 142595
+1 15010
cfi=(103)
cfn=(406)
calls=1501 69 
* 142595
+33 3002
cfi=(103)
cfn=(456)
calls=1501 103 
* 478819
+1 3002
cfi=(103)
cfn=(456)
calls=1501 103 
* 478819
-42 6004
cfi=(103)
cfn=(386)
calls=1501 42 
* 181621
+1 7505
cfi=(103)
cfn=(386)
calls=1501 42 
* 181621
fe=(105)
-10 6004
cfi=(102)
cfn=(458)
calls=1501 571 
* 4397930
+1 4503
cfi=(102)
cfn=(412)
calls=1501 +69 
* 3408771
+1 6004
cfi=(102)
cfn=(458)
calls=1501 571 
* 4397930
fi=(102)
+14 6004
cfi=(103)
cfn=(406)
calls=1501 69 
* 142595
+1 6004
cfi=(103)
cfn=(406)
calls=1501 69 
* 142595
fe=(105)
-13 6004
cfi=(102)
cfn=(458)
calls=1501 571 
* 4397930
+1 7505
cfi=(102)
cfn=(458)
calls=1501 571 
* 4397930
fi=(102)
+11 7505
cfi=(103)
cfn=(406)
calls=1501 69 
* 142595
+1 6004
cfi=(103)
cfn=(406)
calls=1501 69 
* 142595
-8 6004
cfi=(103)
cfn=(386)
calls=1501 42 
* 181621
+1 7505
cfi=(103)
cfn=(386)
calls=1501 42 
* 181621
-1 6004
cfi=(103)
cfn=(386)
calls=1501 42 
* 181621
+1 6004
cfi=(103)
cfn=(386)
calls=1501 42 
* 181621
fe=(105)
-1 6004
cfi=(102)
cfn=(458)
calls=1501 571 
* 4397930
+1 4503
cfi=(102)
cfn=(412)
calls=1501 +60 
* 3408771
+1 4503
cfi=(102)
cfn=(412)
calls=1501 +59 
* 3408771
+1 6004
cfi=(102)
cfn=(458)
calls=1501 571 
* 4397930
+1 16511

fn=(644) mont_twodim_scalarmult
512 16
fi=(102)
225 2
fe=(105)
512 8
+2 2
-2 2
+2 8
-2 4
+2 148
+1 4
-3 10
-18 6
+21 34
-21 26
fi=(102)
225 176
fe=(105)
494 16
fi=(102)
1097 36
+2 2
-2 4
fe=(105)
494 4
