# callgrind format
cfn=(1064) pthread_self
calls=5 25 
0 10
0 5

fn=(1390)
0 7
cfn=(736)
calls=1 0 
0 88
0 4
cfn=(1384)
calls=1 0 
0 14
0 19
cfn=(532)
calls=1 0 
0 413
0 6
cfn=(1404)
calls=1 0 
0 43
0 2

fn=(1404)
0 15
cob=(4)
cfi=(140) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_setspecific.c
cfn=(1408) pthread_setspecific
calls=5 26 
0 167
0 5
0 25

fn=(1500)
0 40
cfn=(1060)
calls=4 0 
0 16
0 8
cfn=(1504)
calls=4 0 
0 16
0 36
cfn=(1078)
calls=4 0 
0 148
0 28

fn=(1600)
0 36864
cfn=(1610)
calls=256 0 
0 126976
0 1024
cfn=(1610)
calls=256 0 
0 126976
0 1280
cfn=(1610)
calls=256 0 
0 126976
0 79872

fn=(1780)
0 68
cfn=(1684)
calls=4 0 
0 1252
0 12
cfn=(1684)
calls=4 0 
0 1252
0 12
cfn=(1684)
calls=4 0 
0 1252
0 16
cfn=(1610)
calls=4 0 
0 1984
0 16
cfn=(1610)
calls=4 0 
0 1984
0 16
cfn=(1684)
calls=4 0 
0 1252
0 16
cfn=(1610)
calls=4 0 
0 1984
0 12
cfn=(1684)
calls=4 0 
0 1252
0 48
cfn=(1684)
calls=16 0 
0 5008
0 48
cfn=(1610)
calls=4 0 
0 1984
0 16
cfn=(1684)
calls=4 0 
0 1252
0 16
cfn=(1684)
calls=4 0 
0 1252
0 96
cfn=(1684)
calls=32 0 
0 10016
0 96
cfn=(1610)
calls=4 0 
0 1984
0 12
cfn=(1684)
calls=4 0 
0 1252
0 16
cfn=(1684)
calls=4 0 
0 1252
0 216
cfn=(1684)
calls=72 0 
0 22536
0 172
cfn=(1610)
calls=4 0 
0 1984
0 16
cfn=(1684)
calls=4 0 
0 1252
0 108
cfn=(1684)
calls=36 0 
0 11268
0 96
cfn=(1610)
calls=4 0 
0 1984
0 16
cfn=(1684)
calls=4 0 
0 1252
0 16
cfn=(1684)
calls=4 0 
0 1252
0 576
cfn=(1684)
calls=192 0 
0 60096
0 408
cfn=(1610)
calls=4 0 
0 1984
0 16
cfn=(1684)
calls=4 0 
0 1252
0 16
cfn=(1684)
calls=4 0 
0 1252
0 1176
cfn=(1684)
calls=392 0 
0 122696
0 808
cfn=(1610)
calls=4 0 
0 1984
0 16
cfn=(1684)
calls=4 0 
0 1252
0 16
cfn=(1684)
calls=4 0 
0 1252
0 576
cfn=(1684)
calls=192 0 
0 60096
0 408
cfn=(1610)
calls=4 0 
0 1984
0 16
cfn=(1684)
calls=4 0 
0 1252
0 48
cfn=(1684)
calls=16 0 
0 5008
0 48
cfn=(1610)
calls=4 0 
0 1984
0 44

fn=(2216) OPENSSL_cleanup
0 24
cfn=(1384)
calls=1 0 
0 20
0 4
cfn=(1404)
calls=1 0 
0 42
0 2
cfn=(2218)
calls=1 0 
0 1765
0 6
cfn=(2252)
calls=1 0 
0 91
0 15
cfn=(2290)
calls=1 0 
0 24
0 1
cfn=(2296)
calls=1 0 
0 627
0 1
cfn=(2346)
calls=1 0 
0 1537
0 1
cfn=(2354)
calls=1 0 
0 80
0 1
cfn=(2364)
calls=1 0 
0 9
0 1
cfn=(2368)
calls=1 0 
0 16
0 1
cfn=(2378)
calls=1 0 
0 177
0 1
cfn=(2390)
calls=1 0 
0 19
0 1
cfn=(2400) 0x000000000016fe00
calls=1 0 
0 74
0 1
cfn=(2422)
calls=1 0 
0 4
0 1
cfn=(2426)
calls=1 0 
0 18
0 1
cfn=(2434)
calls=1 0 
0 143
0 2

fn=(2264)
0 18
cfn=(736)
calls=2 0 
0 30
cfn=(737)
calls=1 0 
0 15
0 24

fn=(2290)
0 9
cob=(4)
cfi=(149) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_key_delete.c
cfn=(2294) pthread_key_delete
calls=3 29 
0 45
0 3
0 15

fn=(2414) OBJ_sigid_free
0 4
cfn=(2380)
calls=1 0 
0 3
0 3
cfn=(2278)
calls=1 0 
0 3
0 3

fn=(2488) 0x0000000000078090
0 8
cob=(2)
cfi=(18)
cfn=(2494) 0x0000000004ca35e0
calls=1 0 
0 81
0 1
cfn=(2498) 0x0000000000078000
calls=1 0 
0 8
0 3

fn=(2498)
0 8

fn=(532)
0 186
cfn=(534)
calls=62 0 
0 74889
0 434
cob=(3)
cfi=(122)
cfn=(580)
calls=62 158 
0 28147
0 62
0 248

fn=(620)
0 16
cfn=(534)
calls=4 0 
0 799

fn=(730)
0 8

fn=(784)
0 16
cfn=(786)
calls=2 0 
0 3459
0 20
cfn=(932)
calls=2 0 
0 38897
0 12
cfn=(916)
calls=1 0 
0 309
0 2

fn=(822)
0 12

fn=(962)
0 12
cfn=(964)
calls=2 0 
0 16
0 40

fn=(1042)
0 300
cob=(3)
cfi=(112)
cfn=(1046) free
calls=50 3086 
0 3748
0 50

fn=(1136)
0 2431

fn=(1140)
0 429

fn=(1344)
0 2580

fn=(1560)
0 652032

fn=(1918)
0 60

fn=(2008)
0 28
cfn=(2010)
calls=2 0 
0 12
0 102234
cfn=(2034)
calls=510 0 
0 93840
0 2040
cfn=(2034)
calls=510 0 
0 93840
0 1530
cfn=(2046)
calls=510 0 
0 69360
0 1530
cfn=(2046)
calls=510 0 
0 69360
0 20400
cfn=(2034)
calls=510 0 
0 93840
0 11730
cfn=(2046)
calls=510 0 
0 69360
0 1530
cfn=(2058) 0x0000000000151f00
calls=510 0 
0 43350
0 1530
cfn=(2046)
calls=510 0 
0 69360
0 7140
cfn=(2034)
calls=510 0 
0 93840
0 2040
cfn=(2034)
calls=510 0 
0 93840
0 6628
cfn=(2046)
calls=2 0 
0 272
0 6
cfn=(2046)
calls=2 0 
0 272
0 6
cfn=(2046)
calls=2 0 
0 272
0 8
cfn=(2034)
calls=2 0 
0 368
0 8
cfn=(2034)
calls=2 0 
0 368
0 8
cfn=(2046)
calls=2 0 
0 272
0 8
cfn=(2034)
calls=2 0 
0 368
0 6
cfn=(2046)
calls=2 0 
0 272
0 24
cfn=(2046)
calls=8 0 
0 1088
0 24
cfn=(2034)
calls=2 0 
0 368
0 8
cfn=(2046)
calls=2 0 
0 272
0 8
cfn=(2046)
calls=2 0 
0 272
0 48
cfn=(2046)
calls=16 0 
0 2176
0 48
cfn=(2034)
calls=2 0 
0 368
0 6
cfn=(2046)
calls=2 0 
0 272
0 8
cfn=(2046)
calls=2 0 
0 272
0 108
cfn=(2046)
calls=36 0 
0 4896
0 86
cfn=(2034)
calls=2 0 
0 368
0 8
cfn=(2046)
calls=2 0 
0 272
0 54
cfn=(2046)
calls=18 0 
0 2448
0 48
cfn=(2034)
calls=2 0 
0 368
0 8
cfn=(2046)
calls=2 0 
0 272
0 8
cfn=(2046)
calls=2 0 
0 272
0 288
cfn=(2046)
calls=96 0 
0 13056
0 204
cfn=(2034)
calls=2 0 
0 368
0 8
cfn=(2046)
calls=2 0 
0 272
0 594
cfn=(2046)
calls=198 0 
0 26928
0 406
cfn=(2034)
calls=2 0 
0 368
0 8
cfn=(2046)
calls=2 0 
0 272
0 294
cfn=(2046)
calls=98 0 
0 13328
0 210
cfn=(2034)
calls=2 0 
0 368
0 30
cfn=(2046)
calls=10 0 
0 1360
0 28
cfn=(2034)
calls=2 0 
0 368
0 8
cfn=(2034)
calls=2 0 
0 368
0 288
cfn=(1314)
calls=2 0 
0 56
0 22

fn=(2058)
0 43350

fn=(2256)
0 14
cfn=(634)
calls=2 0 
0 165
0 24
cfn=(2262)
calls=2 0 
0 100
0 6

fn=(2356)
0 14
cfn=(2358)
calls=2 0 
0 8
0 8
cfn=(2278)
calls=2 0 
0 6
0 10

fn=(2372)
0 6

fn=(2392)
0 1

fn=(2400)
0 3
cfn=(2402) OBJ_NAME_cleanup
calls=1 0 
0 11
0 2
cfn=(2402)
calls=1 0 
0 11
0 2
cfn=(2402)
calls=1 0 
0 11
0 1
cfn=(2410)
calls=1 0 
0 10
0 1
cfn=(2414)
calls=1 0 
0 16
0 6

fn=(2402)
0 33

fn=(2436)
0 5
cfn=(1042)
calls=1 0 
0 35
0 4
cfn=(1042)
calls=1 0 
0 35
0 4
cfn=(1042)
calls=1 0 
0 35
0 11

ob=(7) /usr/lib/valgrind/vgpreload_core-amd64-linux.so
fl=(105) ???
fn=(452) 0x0000000000000640
0 17

fn=(2470) 0x0000000000000600
0 8
cob=(2)
cfi=(18)
cfn=(2476) 0x0000000004a2a560
calls=1 0 
0 81
0 1
cfn=(2480) 0x0000000000000570
calls=1 0 
0 8
0 3

fn=(2480)
0 8

ob=(8) /home/joy/Bachelorarbeit/SIDH_Implementations/Benchmarking/ECDH/build/test
fl=(106) ???
fn=(2462) 0x00000000000008c0
0 5

fn=(460) _start
0 11
cob=(3)
cfi=(107) /build/glibc-OTsEL5/glibc-2.27/csu/../csu/libc-start.c
cfn=(462) (below main)
calls=1 137 
0 3331527

fn=(468) __libc_csu_init
0 15
cob=(2)
cfi=(18)
cfn=(470) 0x00000000001087b0
calls=1 0 
0 6
0 8
cfn=(474) 0x0000000000000970
calls=1 0 
0 11
0 11

fn=(1980) derive_A
0 12
cob=(6)
cfi=(102)
cfn=(1984)
calls=1 0 
0 512744
0 1
0 2

fn=(488) benchmark_keygen
0 11
cob=(6)
cfi=(102)
cfn=(492)
calls=1 0 
0 64517
0 1
0 6
cob=(6)
cfi=(102)
cfn=(592)
calls=1 0 
0 16
0 1
0 8
cfn=(594) keygen_A
calls=1 0 
0 591969
0 8
cfn=(1944) keygen_B
calls=1 0 
0 546440
0 8
cob=(6)
cfi=(102)
cfn=(1948)
calls=1 0 
0 519
0 1
0 6
cob=(6)
cfi=(102)
cfn=(1964)
calls=1 0 
0 16
0 1
0 8
cob=(6)
cfi=(102)
cfn=(1968)
calls=1 0 
0 102
0 1
0 9
cfn=(1980)
calls=1 0 
0 512759
0 5
cob=(3)
cfi=(141) /build/glibc-OTsEL5/glibc-2.27/libio/ioputs.c
cfn=(2182) puts
calls=1 33 
0 678
0 1
0 7
cfn=(594)
calls=1 0 
0 546589
0 8
cfn=(1944)
calls=1 0 
0 546535
0 7
cob=(6)
cfi=(102)
cfn=(1948)
calls=1 0 
0 535
0 1
0 5
cob=(3)
cfi=(141)
cfn=(2182)
calls=1 33 
0 152
0 1
0 3
cob=(6)
cfi=(102)
cfn=(1964)
calls=1 0 
0 16
0 1
0 5
cob=(3)
cfi=(141)
cfn=(2182)
calls=1 33 
0 152
0 1
0 5
cob=(6)
cfi=(102)
cfn=(1968)
calls=1 0 
0 102
0 1
0 9
cfn=(2208) derive_B
calls=1 0 
0 512759
0 9

fn=(594)
0 20
cob=(6)
cfi=(102)
cfn=(598)
calls=2 0 
0 1138532
0 2
0 4

fn=(474)
0 11

fn=(486) main
0 4
cfn=(488)
calls=1 0 
0 3323994
0 3

fn=(1944)
0 20
cob=(6)
cfi=(102)
cfn=(598)
calls=2 0 
0 1092949
0 2
0 4

fn=(2208)
0 12
cob=(6)
cfi=(102)
cfn=(1984)
calls=1 0 
0 512744
0 1
0 2

fn=(2448) 0x0000000000000930
0 8
cob=(2)
cfi=(18)
cfn=(2454) 0x0000000000108880
calls=1 0 
0 81
0 1
cfn=(2462)
calls=1 0 
0 5
0 3

ob=(2)
fl=(18)
fn=(470)
0 6

fn=(370) 0x00000000054e8d20
0 6

fn=(298) 0x00000000056f1678
0 2
cob=(4)
cfi=(82) /build/glibc-OTsEL5/glibc-2.27/nptl/nptl-init.c
cfn=(300) __pthread_initialize_minimal
calls=1 285 
0 4253
0 2

fn=(2468) 0x0000000000108e44
0 3

fn=(2534) 0x00000000056f1ba0
0 1
cob=(3)
cfi=(152) /build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_finalize.c
cfn=(2456) __cxa_finalize
calls=1 30 
0 80

fn=(2544) 0x0000000005700174
0 3

fn=(88) 0x0000000004000f00
0 1
cob=(1) /lib/x86_64-linux-gnu/ld-2.27.so
cfi=(19) /build/glibc-OTsEL5/glibc-2.27/elf/dl-minimal.c
cfn=(90) free
calls=1 111 
0 4

fn=(2194) 0x00000000051182c0
0 1
cob=(3)
cfi=(112)
cfn=(538)
calls=1 3028 
0 289

fn=(2454)
0 1
cob=(3)
cfi=(152)
cfn=(2456)
calls=1 30 
0 80

fn=(2494)
0 1
cob=(3)
cfi=(152)
cfn=(2456)
calls=1 30 
0 80

fn=(2504) 0x0000000004e3a3a0
0 3

fn=(2516)
0 1
cob=(3)
cfi=(152)
cfn=(2456)
calls=1 30 
0 80

fn=(2526) 0x00000000054e9be0
0 3

fn=(382) 0x0000000004ca2da0
0 5
cob=(6)
cfi=(102)
cfn=(386)
calls=1 0 
0 649
0 2

fn=(990)
0 1
cob=(3)
cfi=(134) /build/glibc-OTsEL5/glibc-2.27/stdlib/../sysdeps/unix/sysv/linux/getentropy.c
cfn=(992) getentropy
calls=1 32 
0 24

fn=(2476)
0 1
cob=(3)
cfi=(152)
cfn=(2456)
calls=1 30 
0 80

fn=(2486) 0x0000000004a2a7a8
0 3

fn=(448) 0x0000000004a2a520
0 6

ob=(1)
fl=(117) /build/glibc-OTsEL5/glibc-2.27/elf/dl-open.c
fn=(554) _dl_find_dso_for_object
176 5
+4 6
+1 4
+1 16
+1 2
-2 9
+5 2
+4 7

fl=(16) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/memcmp.S
fn=(36) bcmp
24 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+29 2
+1 2
+15 2
+1 2

fl=(33) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcspn.S
fn=(100) strcspn
30 1
+7 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 33
+3 2
+7 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+9 3
+12 1
+2 1
+1 1
+1 1
-4 11
+2 11
+1 11
+1 11
+2 12
+1 12
+1 12
+2 12
+1 12
+1 12
+2 12
+1 12
+1 12
+2 1
+1 1
+1 1
+2 1
+7 1
+4 1

fl=(85) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-trampoline.h
fn=(312) _dl_runtime_resolve_xsave
71 6
+3 6
+2 6
+10 6
+6 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+4 6
+1 6
+3 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+2 6
+7 6
+1 6
+1 6
cfi=(86) /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-runtime.c
cfn=(314) _dl_fixup
calls=6 -59 
* 7589
+1 6
+5 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+2 6
+2 6
+4 6
+3 6

fl=(21) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcmp.S
fn=(56) strcmp
144 2078
+1 2078
+2 2078
+1 2078
+21 2078
+1 2078
+1 1640
+1 1640
+1 1435
+1 1435
+1 1435
+1 1435
+21 1435
+1 1435
+1 1435
+1 1435
+1 1435
+1 1435
+1 1435
+5 23
+1 23
+9 23
+1 23
+1 23
+1 23
+1 23
+1 23
+1 23
+1 23
-7 643
+1 643
+1 643
+1 643
+1 643
+1 643
+1 643
+1 643
+1 320
+1 228
+1 228
+1 228
+2 228
+1 228
+1 228
+1 228
+1 228
+1 228
-5 92
+1 92
+1 92
+1 92
+1 92
+1 92
+10 346
+1 346
+1 346
+2 346
+6 346
+1 346
+1 346
+1 346
+1 346
+5 346
+2 84
+1 84
+1 168
+8 84
+1 84
+3 84
+1 84
+1 84
+1 84
+1 84
+1 84
+31 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
571 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 2
+4 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+72 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+4 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+3 6
+1 6
+1 6
+6 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 10
+1 10
+1 10
+1 10
+1 10
+2 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 5
+4 5
+1 5
+1 5
+6 5
+1 5
+1 10
+4 5
+1 5
+3 5
+1 5
+1 5
+3 5
+1 5
+1 5
+6 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 44
+1 44
+1 44
+1 44
+1 44
+2 44
+1 44
+1 44
+1 44
+1 44
+1 44
+1 44
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+3 4
+1 4
+1 4
+6 4
+1 4
+1 4
+1 4
+1 4
+1 4
+72 11
+1 11
+1 11
+1 11
+1 11
+2 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 5
+4 5
+1 5
+1 5
+6 5
+1 5
+1 10
+4 5
+1 5
+3 5
+1 5
+1 5
+3 5
+1 5
+1 5
+6 5
+1 5
+1 5
+1 5
+1 5
+1 5
+72 16
+1 16
+1 16
+1 16
+1 16
+2 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 10
+4 10
+1 10
+1 10
+6 10
+1 10
+1 20
+4 10
+1 10
+3 10
+1 10
+1 10
+3 10
+1 10
+1 10
+6 10
+1 10
+1 10
+1 10
+1 10
+1 10
+72 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+3 4
+1 4
+1 4
+6 4
+1 4
+1 4
+1 4
+1 4
+1 4
+72 22
+1 22
+1 22
+1 22
+1 22
+2 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 19
+4 19
+1 19
+1 19
+6 19
+1 19
+1 38
+4 19
+1 19
+3 19
+1 19
+1 19
+3 19
+1 19
+1 19
+6 19
+1 19
+1 19
+1 19
+1 19
+1 19
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 122
+1 122
+1 122
+1 122
+1 122
+2 122
+1 122
+1 122
+1 122
+1 122
+1 122
+1 122
+1 114
+4 114
+1 114
+1 114
+6 114
+1 114
+1 228
+4 114
+1 114
+3 114
+1 114
+1 114
+3 114
+1 114
+1 114
+6 114
+1 114
+1 114
+1 114
+1 114
+1 114
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+41 24
+1 24
+1 24
+1 24
+1 24
+2 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 12
+4 12
+1 12
+1 12
+6 12
+1 12
+1 24
+4 12
+1 12
+3 12
+1 12
+1 12
+3 12
+1 12
+1 12
+6 12
+1 12
+1 12
+1 12
+1 12
+1 12
+72 25
+1 25
+1 25
+1 25
+1 25
+2 25
+1 25
+1 25
+1 25
+1 25
+1 25
+1 25
+1 10
+4 10
+1 10
+1 10
+6 10
+1 10
+1 20
+4 10
+1 10
+3 10
+1 10
+1 10
+3 10
+1 10
+1 10
+6 10
+1 10
+1 10
+1 10
+1 10
+1 10
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 26
+1 26
+1 26
+1 26
+1 26
+2 26
+1 26
+1 26
+1 26
+1 26
+1 26
+1 26
+2 10
+4 10
+1 10
+1 10
+6 10
+1 10
+2 20
+4 10
+1 10
+3 10
+1 10
+1 10
+3 10
+1 10
+1 10
+6 10
+1 10
+1 10
+1 10
+1 10
+1 10
+74 288
+2 288
+1 288
+1 288
+1 288
-3 378
+1 378
+1 378
+1 378
+1 684
+5 228
+6 228
+1 228
+8 228
+1 228
-16 1850
+6 1850
+1 1850
+8 1850
+1 1850

fl=(31) /build/glibc-OTsEL5/glibc-2.27/elf/dl-debug.c
fn=(92) _dl_debug_initialize
49 14
+5 12
+5 2
-1 1
+1 2
+1 2
-1 1
+5 1
-14 7
+4 14
+4 1
-1 1
+1 7

fn=(96) _dl_debug_state
74 2

fl=(15) /build/glibc-OTsEL5/glibc-2.27/elf/dl-environ.c
fn=(34) _dl_next_ld_env_entry
29 3
+3 10
+13 78
-13 234
+2 160
+1 36
+5 2
-3 2
+3 2
+2 2
+7 1

fl=(11) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(62) _dl_discover_osversion
45 4
+2 3
+85 5
-45 3
cfi=(23) /build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/syscall-template.S
cfn=(64) uname
calls=1 -9 
* 5
* 1
+15 1
-15 1
+20 1
-1 1
+3 12
+4 3
-2 6
+2 9
+7 3
-1 3
+4 3
-2 3
+2 10
+5 2

fl=(28) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(76) memset
109 110
+2 22
+1 22
+1 9
+1 9
+2 4
+1 4
+2 4
+55 5
+1 5
+10 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+2 102
+1 102
+1 102
+1 102
+1 102
+1 102
+1 102
+1 5
+15 13
+1 13
+1 13
+1 6
+1 6
+1 2
+1 2
+24 7
+1 7
+2 7
+3 4
+1 4
+2 4
+3 2
+1 2
+2 2

fl=(19)
fn=(42) calloc
92 14
+8 14
-1 28
-3 14
+4 28
+3 14
cfn=(46) malloc
calls=14 -53 
* 380
* 14

fn=(46)
50 147
+11 72
+3 36
-3 36
+3 72
-3 2
+3 1
-3 1
+3 142
-15 6
+20 8
+1 4
+2 2
+1 16
cfi=(42) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(132) mmap
calls=2 -29 
* 70
+2 4
+2 6
+2 2
+3 2
-3 4
+4 2
+2 10
-2 35
-1 35
+3 70
-29 1
-1 1
+1 1
+1 2
-2 4

fn=(80) strsep
265 4
+2 2
+1 4
+4 33
+7 84
-2 56
+13 1
+4 2
-7 14
-15 44

fn=(90)
111 4

fl=(42)
fn=(132)
44 32
+3 16
-6 192
+6 16
+5 160
+2 112
-7 26

fl=(37) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c
fn=(120) open
39 17
fi=(38) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/open64.c
-3 17
+3 102
+8 119
+2 6
-2 33
+2 11
fe=(37)

fl=(35) /build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/setjmp.S
fn=(110) __sigsetjmp
26 11
+9 11
+1 22
+1 11
+4 11
+1 11
+1 11
+1 11
+1 11
+2 22
+2 11
+1 11
+1 11
+2 22
+2 11
+4 11
+1 11

fl=(39) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/read.c
fn=(124) read
27 20
+1 5

fl=(81) /build/glibc-OTsEL5/glibc-2.27/elf/dl-init.c
fn=(296) _dl_init
79 11
+5 1
-4 1
+1 1
+3 2
+8 2
+25 2
+1 12
+1 21
-89 21
+9 6
-3 12
+3 18
+5 15
+5 8
+9 24
cob=(2)
cfi=(18)
cfn=(448)
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(382)
calls=1 -58 
* 656
cob=(2)
cfi=(18)
cfn=(370)
calls=1 -58 
* 6
cob=(3)
cfi=(92) /build/glibc-OTsEL5/glibc-2.27/csu/../csu/init-first.c
cfn=(348) _init
calls=1 -6 
* 207
* 4
+4 8
+6 8
+2 8
-2 4
+3 4
-1 4
+1 20
+1 16
cob=(7)
cfi=(105)
cfn=(452)
calls=1 -72 
* 17
cob=(6)
cfi=(102)
cfn=(442)
calls=1 -72 
* 17
cob=(5)
cfi=(100)
cfn=(374)
calls=1 -72 
* 17
cob=(3)
cfi=(98) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86/cacheinfo.c
cfn=(362) init_cacheinfo
calls=1 488 
* 1773
* 4
cob=(5)
cfi=(101)
cfn=(380)
calls=1 -43 
* 3
* 5
-1 10
+47 12
+7 8
-80 3
-5 3
-10 3
+57 2
-48 1
-3 2
+3 3
+5 3
+5 2
+9 7
cob=(2)
cfi=(18)
cfn=(298)
calls=1 -58 
* 4257
* 1
+3 1
+1 2
+6 1
+2 2
-2 2
+3 9
+1 4
cob=(4)
cfi=(91) /build/glibc-OTsEL5/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
cfn=(342) elision_init
calls=1 +35 
* 1581
-1 1
+1 4
cob=(4)
cfi=(90) ???
cfn=(336) 0x0000000000005c80
calls=1 -72 
* 17
-1 9

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2) /build/glibc-OTsEL5/glibc-2.27/elf/rtld.c
cfn=(2) _dl_start
calls=1 444 
0 672917
0 14
cfi=(81)
cfn=(296)
calls=1 79 
0 8894
0 3
cob=(8)
cfi=(106)
cfn=(460)
calls=1 0 
0 3331538

fl=(12) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=(22) brk
31 7
+8 1
-6 2
+7 1

fl=(34) /build/glibc-OTsEL5/glibc-2.27/elf/dl-error-skeleton.c
fn=(104) _dl_catch_error
213 6
+2 2
-2 1
+2 2
cfn=(108) _dl_catch_exception
calls=1 -40 
* 2178
* 1
+1 2
+1 1
+1 1
-1 1
+1 1
+2 5

fn=(166) _dl_receive_error
226 3
+1 1
+1 1
+3 1
+1 1
+2 2
cfi=(2)
cfn=(168) version_check_doit
calls=1 621 
